Match_ID,Date,Season,Home_Team,Away_Team,Venue,City,Toss_Winner,Toss_Decision,Home_Runs,Home_Wickets,Home_Overs,Away_Runs,Away_Wickets,Away_Overs,Winner,Loser,Winning_Margin,Home_Result,Away_Result,Home_Top_Scorer,Home_Top_Runs,Away_Top_Scorer,Away_Top_Runs,Home_Top_Bowler,Home_Wickets_By_Top_Bowler,Away_Top_Bowler,Away_Wickets_By_Top_Bowler,Home_Impact_Player,Home_Impact_Runs,Home_Impact_Wickets,Away_Impact_Player,Away_Impact_Runs,Away_Impact_Wickets,Player_of_the_Match,Home_Fours,Home_Sixes,Away_Fours,Away_Sixes,Attendance,Match_Duration_Minutes,Umpire_1,Umpire_2,Home_Total_Wins,Home_Total_Losses,Away_Total_Wins,Away_Total_Losses,Orange_Cap,Purple_Cap,Tournament_MVP,Emerging_Player,Fair_Play_Award,Batting_First,Powerplay_Runs,Death_Overs_Runs,Dot_Balls,Extras,Wides,No_Balls,Run_Rate,Required_Run_Rate,Highest_Partnership,Highest_Individual_Score,Best_Bowling_Figures,Catches,Run_Outs,Stumpings,Toss_Win_Impact,Home_Win_Percentage,Away_Win_Percentage,Player_of_the_Series,Final_Awards
11,01-04-2026,IPL 2026,Punjab Kings,Sunrisers Hyderabad,PCA Stadium,Mohali,Punjab Kings,Bat,153,6,20,243,7,20,Sunrisers Hyderabad,Punjab Kings,3 Wickets,Loss,Win,Nehal Wadhera,100,Harshal Patel,89,Shreyas Iyer,4,Abhishek Sharma,5,Marcus Stoinis,38,4,Mohammed Shami,7,3,Shreyas Iyer,24,15,13,10,32908,230,Umpire A,Umpire B,11,7,7,7,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Punjab Kings,68,59,59,13,3,2,12.15,12.82,139,100,May-16,7,2,2,No,61.11,50,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
12,02-04-2026,IPL 2026,Kolkata Knight Riders,Lucknow Super Giants,Eden Gardens,Kolkata,Lucknow Super Giants,Field,200,10,20,145,10,20,Kolkata Knight Riders,Lucknow Super Giants,55 Runs,Win,Loss,Rinku Singh,97,Avesh Khan,86,Venkatesh Iyer,5,Nicholas Pooran,4,Quinton de Kock,35,1,Nicholas Pooran,,3,Venkatesh Iyer,20,12,20,17,89166,196,Umpire A,Umpire B,10,9,5,4,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Kolkata Knight Riders,75,45,49,17,1,1,10,10.41,45,97,May-26,8,3,1,No,52.63,55.56,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
13,03-04-2026,IPL 2026,Gujarat Titans,Rajasthan Royals,Narendra Modi Stadium,Ahmedabad,Rajasthan Royals,Field,223,6,20,217,8,20,Gujarat Titans,Rajasthan Royals,6 Runs,Win,Loss,Shubman Gill,72,Jofra Archer,110,Rashid Khan,5,Shimron Hetmyer,3,Mohammed Siraj,42,0,Sandeep Sharma,18,4,Shimron Hetmyer,20,16,19,11,36120,237,Umpire A,Umpire B,5,9,9,8,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Rajasthan Royals,36,45,58,14,9,1,11.15,9.58,66,110,May-19,7,2,0,No,35.71,52.94,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
14,04-04-2026,IPL 2026,Royal Challengers Bengaluru,Chennai Super Kings,M. Chinnaswamy Stadium,Bengaluru,Chennai Super Kings,Field,241,6,20,175,5,20,Royal Challengers Bengaluru,Chennai Super Kings,66 Runs,Win,Loss,Jitesh Sharma,69,Shivam Dube,94,Virat Kohli,5,Ruturaj Gaikwad,5,Josh Hazlewood,15,1,MS Dhoni,41,0,Shivam Dube,24,18,23,18,88029,191,Umpire A,Umpire B,8,4,4,10,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Chennai Super Kings,67,50,38,14,5,3,12.05,7.32,168,94,Mar-18,7,1,0,No,66.67,28.57,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
15,05-04-2026,IPL 2026,Sunrisers Hyderabad,Delhi Capitals,Rajiv Gandhi International Stadium,Hyderabad,Delhi Capitals,Field,244,5,20,199,4,20,Sunrisers Hyderabad,Delhi Capitals,45 Runs,Win,Loss,Ishan Kishan,109,KL Rahul,99,Pat Cummins,5,Axar Patel,3,Heinrich Klaasen,47,3,Mukesh Kumar,28,2,Axar Patel,22,9,23,16,48173,234,Umpire A,Umpire B,7,7,6,6,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Sunrisers Hyderabad,52,71,39,6,10,2,12.2,7.63,177,109,Apr-29,4,3,1,No,50,50,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
16,06-04-2026,IPL 2026,Rajasthan Royals,Chennai Super Kings,Sawai Mansingh Stadium,Jaipur,Chennai Super Kings,Bat,244,9,20,211,5,20,Rajasthan Royals,Chennai Super Kings,33 Runs,Win,Loss,Jofra Archer,62,R Ashwin,64,Yashasvi Jaiswal,3,Noor Ahmad,5,Jofra Archer,44,1,Matheesha Pathirana,45,1,R Ashwin,11,12,16,11,65560,214,Umpire A,Umpire B,9,8,4,10,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Chennai Super Kings,36,51,56,14,7,1,12.2,13.3,72,64,Mar-31,7,3,1,No,52.94,28.57,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
17,07-04-2026,IPL 2026,Kolkata Knight Riders,Delhi Capitals,Eden Gardens,Kolkata,Delhi Capitals,Field,198,5,20,152,8,20,Kolkata Knight Riders,Delhi Capitals,46 Runs,Win,Loss,Venkatesh Iyer,73,KL Rahul,107,Venkatesh Iyer,3,Mukesh Kumar,4,Quinton de Kock,27,3,Kuldeep Yadav,1,3,Venkatesh Iyer,15,16,20,18,56497,231,Umpire A,Umpire B,10,9,6,6,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Kolkata Knight Riders,79,38,48,18,6,3,9.9,9.37,95,107,Jun-22,4,1,1,No,52.63,50,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
18,08-04-2026,IPL 2026,Mumbai Indians,Gujarat Titans,Wankhede Stadium,Mumbai,Mumbai Indians,Bat,166,4,20,204,10,20,Gujarat Titans,Mumbai Indians,0 Wickets,Loss,Win,Rohit Sharma,78,Prasidh Krishna,93,Rohit Sharma,4,Sai Sudharsan,3,Tilak Varma,29,2,Washington Sundar,21,3,Sai Sudharsan,14,18,23,12,46532,238,Umpire A,Umpire B,9,10,5,9,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Mumbai Indians,61,59,57,12,3,3,10.2,9.76,115,93,Mar-20,7,2,0,No,47.37,35.71,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
19,09-04-2026,IPL 2026,Sunrisers Hyderabad,Mumbai Indians,Rajiv Gandhi International Stadium,Hyderabad,Sunrisers Hyderabad,Bat,155,2,20,205,10,20,Mumbai Indians,Sunrisers Hyderabad,0 Wickets,Loss,Win,Travis Head,64,Trent Boult,75,Pat Cummins,3,Suryakumar Yadav,5,Travis Head,42,0,Hardik Pandya,36,1,Travis Head,17,17,14,18,54175,195,Umpire A,Umpire B,7,7,9,10,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Mumbai Indians,38,72,49,13,2,3,10.25,11.3,123,75,Apr-32,6,2,1,No,50,47.37,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
20,10-04-2026,IPL 2026,Delhi Capitals,Gujarat Titans,Arun Jaitley Stadium,Delhi,Delhi Capitals,Bat,222,3,20,222,4,20,Delhi Capitals,Gujarat Titans,0 Runs,Win,Loss,Kuldeep Yadav,58,Sai Sudharsan,83,KL Rahul,2,Rashid Khan,2,Abishek Porel,22,4,Rahul Tewatia,27,2,Rashid Khan,11,14,20,11,30829,239,Umpire A,Umpire B,6,6,5,9,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Gujarat Titans,50,79,54,20,10,2,11.1,9.53,52,83,Apr-15,3,3,2,Yes,50,35.71,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
21,11-04-2026,IPL 2026,Gujarat Titans,Rajasthan Royals,Narendra Modi Stadium,Ahmedabad,Rajasthan Royals,Field,198,3,20,207,8,20,Rajasthan Royals,Gujarat Titans,2 Wickets,Loss,Win,Mohammed Siraj,79,Sandeep Sharma,86,Jos Buttler,3,Dhruv Jurel,2,Rashid Khan,17,3,Sandeep Sharma,,3,Sandeep Sharma,19,15,20,12,52046,186,Umpire A,Umpire B,5,9,9,8,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Rajasthan Royals,43,65,59,5,8,1,10.35,9.44,134,86,Apr-31,3,3,2,Yes,35.71,52.94,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
22,12-04-2026,IPL 2026,Royal Challengers Bengaluru,Lucknow Super Giants,M. Chinnaswamy Stadium,Bengaluru,Royal Challengers Bengaluru,Bat,208,4,20,186,9,20,Royal Challengers Bengaluru,Lucknow Super Giants,22 Runs,Win,Loss,Jitesh Sharma,75,Avesh Khan,97,Tim David,5,Avesh Khan,3,Tim David,44,3,Rishabh Pant,41,3,Tim David,17,18,10,7,49283,199,Umpire A,Umpire B,8,4,5,4,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Lucknow Super Giants,80,72,25,14,7,1,10.4,12.16,56,97,May-21,4,3,1,Yes,66.67,55.56,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
23,13-04-2026,IPL 2026,Punjab Kings,Mumbai Indians,PCA Stadium,Mohali,Mumbai Indians,Field,196,5,20,233,6,20,Mumbai Indians,Punjab Kings,4 Wickets,Loss,Win,Prabhsimran Singh,77,Ryan Rickelton,74,Prabhsimran Singh,2,Naman Dhir,3,Prabhsimran Singh,20,0,Ryan Rickelton,47,4,Prabhsimran Singh,22,17,12,9,44180,232,Umpire A,Umpire B,11,7,9,10,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Mumbai Indians,37,73,25,19,3,1,11.65,7.35,174,77,Apr-35,7,1,1,Yes,61.11,47.37,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
24,14-04-2026,IPL 2026,Sunrisers Hyderabad,Mumbai Indians,Rajiv Gandhi International Stadium,Hyderabad,Sunrisers Hyderabad,Bat,206,10,20,180,6,20,Sunrisers Hyderabad,Mumbai Indians,26 Runs,Win,Loss,Abhishek Sharma,80,Hardik Pandya,50,Mohammed Shami,2,Hardik Pandya,4,Heinrich Klaasen,44,1,Jasprit Bumrah,40,3,Mohammed Shami,11,6,19,10,60762,215,Umpire A,Umpire B,7,7,9,10,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Mumbai Indians,64,49,43,20,2,0,10.3,10.32,179,80,May-18,7,0,2,Yes,50,47.37,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
25,15-04-2026,IPL 2026,Punjab Kings,Rajasthan Royals,PCA Stadium,Mohali,Punjab Kings,Bat,201,4,20,188,2,20,Punjab Kings,Rajasthan Royals,13 Runs,Win,Loss,Yuzvendra Chahal,64,Sandeep Sharma,83,Glenn Maxwell,2,Yashasvi Jaiswal,3,Marco Jansen,,4,Yashasvi Jaiswal,48,3,Yashasvi Jaiswal,19,15,22,15,,234,Umpire A,Umpire B,11,7,9,8,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Rajasthan Royals,61,86,53,7,,3,10.05,12.71,151,83,May-16,6,1,0,Yes,61.11,52.94,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
26,16-04-2026,IPL 2026,Gujarat Titans,Delhi Capitals,Narendra Modi Stadium,Ahmedabad,Delhi Capitals,Bat,211,9,20,193,9,20,Gujarat Titans,Delhi Capitals,18 Runs,Win,Loss,Rashid Khan,65,Abishek Porel,75,Rashid Khan,3,KL Rahul,2,Rahul Tewatia,10,0,Tristan Stubbs,26,3,Rashid Khan,21,15,17,10,32139,199,Umpire A,Umpire B,5,9,6,6,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Gujarat Titans,50,37,40,10,2,3,10.55,13.95,42,75,Jun-32,5,0,0,No,35.71,50,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
27,17-04-2026,IPL 2026,Gujarat Titans,Kolkata Knight Riders,Narendra Modi Stadium,Ahmedabad,Gujarat Titans,Field,181,6,20,235,9,20,Kolkata Knight Riders,Gujarat Titans,1 Wickets,Loss,Win,Sai Sudharsan,63,Rinku Singh,54,Rashid Khan,2,Rinku Singh,3,Sai Sudharsan,50,2,Rinku Singh,38,4,Rinku Singh,24,10,17,7,60716,229,Umpire A,Umpire B,5,9,10,9,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Gujarat Titans,62,79,43,9,5,0,11.75,9.12,123,63,Apr-28,3,2,0,No,35.71,52.63,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
28,18-04-2026,IPL 2026,Mumbai Indians,Royal Challengers Bengaluru,Wankhede Stadium,Mumbai,Mumbai Indians,Bat,183,8,20,234,6,20,Royal Challengers Bengaluru,Mumbai Indians,4 Wickets,Loss,Win,Ryan Rickelton,74,Josh Hazlewood,47,Suryakumar Yadav,4,Virat Kohli,2,Trent Boult,48,1,Tim David,30,4,,20,13,24,10,41894,222,Umpire A,Umpire B,9,10,8,4,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Royal Challengers Bengaluru,,61,39,20,7,3,11.7,11.2,139,74,Mar-27,3,2,0,No,47.37,66.67,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
29,19-04-2026,IPL 2026,Kolkata Knight Riders,Rajasthan Royals,Eden Gardens,Kolkata,Rajasthan Royals,Field,200,9,20,226,3,20,Rajasthan Royals,Kolkata Knight Riders,7 Wickets,Loss,Win,Harshit Rana,108,Wanindu Hasaranga,81,Venkatesh Iyer,5,Wanindu Hasaranga,2,Andre Russell,29,0,Riyan Parag,20,2,Venkatesh Iyer,15,7,22,12,86682,217,Umpire A,Umpire B,10,9,9,8,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Rajasthan Royals,,43,32,18,6,0,11.3,10.34,130,108,May-23,4,3,0,Yes,52.63,52.94,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
30,20-04-2026,IPL 2026,Mumbai Indians,Kolkata Knight Riders,Wankhede Stadium,Mumbai,Mumbai Indians,Field,145,10,20,229,9,20,Kolkata Knight Riders,Mumbai Indians,1 Wickets,Loss,Win,Naman Dhir,61,Ajinkya Rahane,81,Hardik Pandya,5,Quinton de Kock,5,Ryan Rickelton,7,0,Ajinkya Rahane,40,4,Quinton de Kock,22,9,21,8,50365,220,Umpire A,Umpire B,9,10,10,9,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Mumbai Indians,67,88,31,14,2,1,11.45,14.19,86,81,Jun-16,6,1,0,No,47.37,52.63,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
31,21-04-2026,IPL 2026,Mumbai Indians,Sunrisers Hyderabad,Wankhede Stadium,Mumbai,Sunrisers Hyderabad,Field,146,8,20,215,3,20,Sunrisers Hyderabad,Mumbai Indians,7 Wickets,Loss,Win,Hardik Pandya,106,Abhishek Sharma,105,Ryan Rickelton,3,Abhishek Sharma,5,Ryan Rickelton,35,1,Mohammed Shami,24,1,Abhishek Sharma,24,15,18,17,87627,193,Umpire A,Umpire B,9,10,7,7,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Mumbai Indians,40,56,27,7,3,1,10.75,10.43,91,106,Jun-13,3,1,0,Yes,47.37,50,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
32,22-04-2026,IPL 2026,Rajasthan Royals,Lucknow Super Giants,Sawai Mansingh Stadium,Jaipur,Lucknow Super Giants,Field,153,8,20,180,7,20,Lucknow Super Giants,Rajasthan Royals,3 Wickets,Loss,Win,Jofra Archer,87,Rishabh Pant,93,Jofra Archer,5,Ravi Bishnoi,4,Riyan Parag,55,1,Ayush Badoni,44,1,Ravi Bishnoi,19,12,13,18,56920,187,Umpire A,Umpire B,9,8,5,4,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Lucknow Super Giants,79,40,33,5,6,3,9,14.17,92,93,Apr-19,6,2,2,Yes,52.94,55.56,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
33,23-04-2026,IPL 2026,Delhi Capitals,Chennai Super Kings,Arun Jaitley Stadium,Delhi,Chennai Super Kings,Bat,185,9,20,240,8,20,Chennai Super Kings,Delhi Capitals,2 Wickets,Loss,Win,Abishek Porel,103,Shivam Dube,46,Mukesh Kumar,3,Ruturaj Gaikwad,5,Mitchell Starc,,1,MS Dhoni,4,3,Shivam Dube,22,10,15,15,75397,210,Umpire A,Umpire B,6,6,4,10,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Delhi Capitals,40,78,25,13,6,3,12,9.59,98,103,Mar-13,7,0,0,Yes,50,28.57,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
